PR_reasoned_2017_04_17_Instance_120223,"[['7964'], ['7971'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_54']"
PR_reasoned_2017_04_17_Instance_120225,"[['11242'], ['11249'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_84']"
PR_reasoned_2017_04_17_Instance_120227,"[['14480'], ['14487'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_116']"
PR_reasoned_2017_04_17_Instance_120229,"[['34800'], ['34807'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_284']"
PR_reasoned_2017_04_17_Instance_120231,"[['34999'], ['35006'], 'tubulin', 'PR:000028799', 'tubulin', '12585968_285']"
PR_reasoned_2017_04_17_Instance_190000,"[['2153'], ['2162'], 'Myosin VI', 'PR:000010868', 'myosin-VI', '12585968_14']"
PR_reasoned_2017_04_17_Instance_46629,"[['0'], ['5'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_0']"
PR_reasoned_2017_04_17_Instance_46631,"[['130'], ['135'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_0']"
PR_reasoned_2017_04_17_Instance_46633,"[['321'], ['333'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_1']"
PR_reasoned_2017_04_17_Instance_46635,"[['506'], ['519'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_2']"
PR_reasoned_2017_04_17_Instance_46637,"[['573'], ['577'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_3']"
PR_reasoned_2017_04_17_Instance_46639,"[['582'], ['586'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_3']"
PR_reasoned_2017_04_17_Instance_46641,"[['704'], ['716'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_3']"
PR_reasoned_2017_04_17_Instance_46643,"[['839'], ['850'], 'myosin VIIa', 'PR:000010869', 'myosin-VIIa', '12585968_5']"
PR_reasoned_2017_04_17_Instance_46645,"[['1311'], ['1318'], 'MyoVIIa', 'PR:000010869', 'myosin-VIIa', '12585968_8']"
PR_reasoned_2017_04_17_Instance_46647,"[['1542'], ['1555'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_10']"
PR_reasoned_2017_04_17_Instance_46649,"[['1574'], ['1579'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_10']"
PR_reasoned_2017_04_17_Instance_46651,"[['1883'], ['1888'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_12']"
PR_reasoned_2017_04_17_Instance_46653,"[['1979'], ['1984'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_13']"
PR_reasoned_2017_04_17_Instance_46655,"[['2097'], ['2102'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_14']"
PR_reasoned_2017_04_17_Instance_46657,"[['2153', '2167'], ['2159', '2171'], 'Myosin ... VIIa', 'PR:000010869', 'myosin-VIIa', '12585968_14']"
PR_reasoned_2017_04_17_Instance_46661,"[['2173'], ['2183'], 'calretinin', 'PR:000004968', 'calretinin', '12585968_14']"
PR_reasoned_2017_04_17_Instance_46665,"[['2247'], ['2252'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_15']"
PR_reasoned_2017_04_17_Instance_46667,"[['2804'], ['2809'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_19']"
PR_reasoned_2017_04_17_Instance_46669,"[['2894'], ['2899'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_20']"
PR_reasoned_2017_04_17_Instance_46671,"[['2936'], ['2948'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_20']"
PR_reasoned_2017_04_17_Instance_46673,"[['3080'], ['3092'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_21']"
PR_reasoned_2017_04_17_Instance_46675,"[['3145'], ['3157'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_21']"
PR_reasoned_2017_04_17_Instance_46677,"[['3267'], ['3272'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_22']"
PR_reasoned_2017_04_17_Instance_46679,"[['3335'], ['3347'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_22']"
PR_reasoned_2017_04_17_Instance_46681,"[['3416'], ['3420'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_23']"
PR_reasoned_2017_04_17_Instance_46683,"[['3631'], ['3635'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_24']"
PR_reasoned_2017_04_17_Instance_46685,"[['3676'], ['3681'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_24']"
PR_reasoned_2017_04_17_Instance_46687,"[['3700'], ['3704'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_24']"
PR_reasoned_2017_04_17_Instance_46689,"[['3832'], ['3845'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_25']"
PR_reasoned_2017_04_17_Instance_46691,"[['4010'], ['4015'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_26']"
PR_reasoned_2017_04_17_Instance_46693,"[['4054'], ['4058'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_26']"
PR_reasoned_2017_04_17_Instance_46695,"[['4063'], ['4067'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_26']"
PR_reasoned_2017_04_17_Instance_46697,"[['4182'], ['4194'], 'neurotrophin', 'PR:000021998', 'neurotrophin', '12585968_27']"
PR_reasoned_2017_04_17_Instance_46699,"[['4360'], ['4366'], 'Pou4f3', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_28']"
PR_reasoned_2017_04_17_Instance_46701,"[['4373'], ['4379'], 'DFNA15', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_28']"
PR_reasoned_2017_04_17_Instance_46703,"[['4512'], ['4517'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_29']"
PR_reasoned_2017_04_17_Instance_46705,"[['4824'], ['4837'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_31']"
PR_reasoned_2017_04_17_Instance_46707,"[['4956'], ['4961'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_32']"
PR_reasoned_2017_04_17_Instance_46709,"[['5061'], ['5065'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_32']"
PR_reasoned_2017_04_17_Instance_46711,"[['5070'], ['5074'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_32']"
PR_reasoned_2017_04_17_Instance_46713,"[['5126'], ['5130'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_33']"
PR_reasoned_2017_04_17_Instance_46715,"[['5147'], ['5151'], 'trkB', 'PR:000011470', 'BDNF/NT-3 growth factors receptor', '12585968_33']"
PR_reasoned_2017_04_17_Instance_46717,"[['5325'], ['5329'], 'NT-3', 'PR:000011459', 'neurotrophin-3', '12585968_34']"
PR_reasoned_2017_04_17_Instance_46719,"[['5346'], ['5350'], 'trkC', 'PR:000011471', 'NT-3 growth factor receptor', '12585968_34']"
PR_reasoned_2017_04_17_Instance_46721,"[['5533'], ['5538'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_35']"
PR_reasoned_2017_04_17_Instance_46723,"[['5593'], ['5606'], 'neurotrophins', 'PR:000021998', 'neurotrophin', '12585968_35']"
PR_reasoned_2017_04_17_Instance_46725,"[['5676'], ['5681'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_36']"
PR_reasoned_2017_04_17_Instance_46727,"[['5744'], ['5749'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_36']"
PR_reasoned_2017_04_17_Instance_46729,"[['5831'], ['5835'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_38']"
PR_reasoned_2017_04_17_Instance_46731,"[['5839'], ['5843'], 'trkB', 'PR:000011470', 'BDNF/NT-3 growth factors receptor', '12585968_38']"
PR_reasoned_2017_04_17_Instance_46733,"[['6076'], ['6080'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_40']"
PR_reasoned_2017_04_17_Instance_46735,"[['6085'], ['6089'], 'trkB', 'PR:000011470', 'BDNF/NT-3 growth factors receptor', '12585968_40']"
PR_reasoned_2017_04_17_Instance_46737,"[['6155'], ['6160'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_40']"
PR_reasoned_2017_04_17_Instance_46739,"[['6274'], ['6278'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_41']"
PR_reasoned_2017_04_17_Instance_46741,"[['6493'], ['6498'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_43']"
PR_reasoned_2017_04_17_Instance_46743,"[['7057'], ['7062'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_46']"
PR_reasoned_2017_04_17_Instance_46745,"[['7290'], ['7294'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_48']"
PR_reasoned_2017_04_17_Instance_46747,"[['7299'], ['7303'], 'trkB', 'PR:000011470', 'BDNF/NT-3 growth factors receptor', '12585968_48']"
PR_reasoned_2017_04_17_Instance_46749,"[['7588'], ['7592'], 'BDNF', 'PR:000004716', 'brain-derived neurotrophic factor', '12585968_50']"
PR_reasoned_2017_04_17_Instance_46751,"[['7652'], ['7657'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_50']"
PR_reasoned_2017_04_17_Instance_46753,"[['7796'], ['7801'], 'Brn3c', 'PR:000013043', 'POU domain, class 4, transcription factor 3', '12585968_53']"
