SO_2017_06_11_Instance_33481,"[['4270'], ['4285'], 'single-stranded', 'SO:0000984', 'single', '15917436_23']"
SO_2017_06_11_Instance_33485,"[['4382'], ['4397'], 'single-stranded', 'SO:0000984', 'single', '15917436_23']"
SO_2017_06_11_Instance_33491,"[['3483'], ['3498'], 'single-stranded', 'SO:0000984', 'single', '15917436_20']"
SO_2017_06_11_Instance_33511,"[['906'], ['921'], 'single-stranded', 'SO:0000984', 'single', '15917436_5']"
SO_2017_06_11_Instance_33527,"[['285'], ['300'], 'single-stranded', 'SO:0000984', 'single', '15917436_1']"
SO_2017_06_11_Instance_33529,"[['2800'], ['2807'], 'genetic', 'SO:0000704', 'gene', '15917436_17']"
SO_2017_06_11_Instance_33531,"[['489'], ['504'], 'single-stranded', 'SO:0000984', 'single', '15917436_3']"
SO_2017_06_11_Instance_33749,"[['11048'], ['11054'], 'duplex', 'SO:0000985', 'double', '15917436_62']"
SO_2017_06_11_Instance_33765,"[['12906'], ['12908'], 'bp', 'SO:0000028', 'base_pair', '15917436_72']"
SO_2017_06_11_Instance_33919,"[['44119'], ['44134'], 'single-stranded', 'SO:0000984', 'single', '15917436_273']"
SO_2017_06_11_Instance_33921,"[['44135'], ['44143'], 'circular', 'SO:0000988', 'circular', '15917436_273']"
SO_2017_06_11_Instance_33975,"[['35848'], ['35857'], 'base pair', 'SO:0000028', 'base_pair', '15917436_202']"
SO_2017_06_11_Instance_33979,"[['35423'], ['35433'], 'base pairs', 'SO:0000028', 'base_pair', '15917436_200']"
SO_2017_06_11_Instance_33985,"[['35944'], ['35954'], 'base pairs', 'SO:0000028', 'base_pair', '15917436_202']"
SO_2017_06_11_Instance_33987,"[['37879'], ['37885'], 'genome', 'SO:0001026', 'genome', '15917436_213']"
SO_2017_06_11_Instance_33989,"[['39134'], ['39149'], 'Single-stranded', 'SO:0000984', 'single', '15917436_224']"
SO_2017_06_11_Instance_34001,"[['39901'], ['39916'], 'single-stranded', 'SO:0000984', 'single', '15917436_230']"
SO_2017_06_11_Instance_34009,"[['40399'], ['40405'], 'single', 'SO:0000984', 'single', '15917436_236']"
SO_2017_06_11_Instance_34011,"[['42754'], ['42762'], 'circular', 'SO:0000988', 'circular', '15917436_260']"
SO_2017_06_11_Instance_34013,"[['42738'], ['42753'], 'single-stranded', 'SO:0000984', 'single', '15917436_260']"
SO_2017_06_11_Instance_34017,"[['30018'], ['30033'], 'single-stranded', 'SO:0000984', 'single', '15917436_169']"
SO_2017_06_11_Instance_34021,"[['30192'], ['30207'], 'single-stranded', 'SO:0000984', 'single', '15917436_170']"
SO_2017_06_11_Instance_34025,"[['30523'], ['30538'], 'single-stranded', 'SO:0000984', 'single', '15917436_171']"
SO_2017_06_11_Instance_34029,"[['31185'], ['31200'], 'single-stranded', 'SO:0000984', 'single', '15917436_174']"
SO_2017_06_11_Instance_34037,"[['31254'], ['31269'], 'single-stranded', 'SO:0000984', 'single', '15917436_174']"
SO_2017_06_11_Instance_34043,"[['31340'], ['31355'], 'single-stranded', 'SO:0000984', 'single', '15917436_175']"
SO_2017_06_11_Instance_34047,"[['31572'], ['31587'], 'single-stranded', 'SO:0000984', 'single', '15917436_177']"
SO_2017_06_11_Instance_34053,"[['31652'], ['31660'], 'circular', 'SO:0000988', 'circular', '15917436_177']"
SO_2017_06_11_Instance_34055,"[['31661'], ['31676'], 'single-stranded', 'SO:0000984', 'single', '15917436_177']"
SO_2017_06_11_Instance_34059,"[['13159'], ['13165'], 'duplex', 'SO:0000985', 'double', '15917436_73']"
