UBERON_Instance_420000,"[['5284'], ['5297'], 'brain regions', 'UBERON:0002616', 'regional part of brain', '16216087_25']"
UBERON_Instance_480010,"[['604'], ['613'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_3']"
UBERON_Instance_480012,"[['795'], ['804'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_5']"
UBERON_Instance_480014,"[['6219'], ['6228'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_29']"
UBERON_Instance_480016,"[['6323'], ['6332'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_30']"
UBERON_Instance_480018,"[['7024'], ['7033'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_32']"
UBERON_Instance_480020,"[['7630'], ['7639'], 'Forebrain', 'UBERON:0001890', 'forebrain', '16216087_36']"
UBERON_Instance_480022,"[['8370'], ['8379'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_38']"
UBERON_Instance_480024,"[['8538'], ['8547'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_39']"
UBERON_Instance_480026,"[['8740'], ['8749'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_40']"
UBERON_Instance_480028,"[['10929'], ['10938'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_52']"
UBERON_Instance_480030,"[['11352'], ['11361'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_53']"
UBERON_Instance_480032,"[['11403'], ['11412'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_54']"
UBERON_Instance_480034,"[['12305'], ['12314'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_59']"
UBERON_Instance_480036,"[['15583'], ['15592'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_71']"
UBERON_Instance_480038,"[['18684'], ['18693'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_84']"
UBERON_Instance_480040,"[['18866'], ['18875'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_85']"
UBERON_Instance_480042,"[['21671'], ['21680'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_97']"
UBERON_Instance_480044,"[['21956'], ['21965'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_98']"
UBERON_Instance_480046,"[['27552'], ['27561'], 'forebrain', 'UBERON:0001890', 'forebrain', '16216087_122']"
UBERON_Instance_480048,"[['29111'], ['29120'], 'Forebrain', 'UBERON:0001890', 'forebrain', '16216087_129']"
