GO_BP_2016_02_16_Instance_11253,"[['3938'], ['3946'], 'modulate', 'GO:0065007', 'biological regulation', '12925238_30']"
GO_BP_2016_02_16_Instance_12409,"[['25108'], ['25118'], 'modulation', 'GO:0065007', 'biological regulation', '12925238_199']"
GO_BP_2016_02_16_Instance_24085,"[['17196'], ['17215'], 'platelet initiation', 'GO:0030168', 'platelet activation', '12925238_147']"
GO_BP_2016_02_16_Instance_24087,"[['18338'], ['18357'], 'platelet initiation', 'GO:0030168', 'platelet activation', '12925238_157']"
GO_BP_2016_02_16_Instance_24433,"[['26060'], ['26071'], 'haemostatic', 'GO:0007599', 'hemostasis', '12925238_207']"
GO_BP_2016_02_16_Instance_30757,"[['6435'], ['6451'], 'cell destruction', 'GO:0008219', 'cell death', '12925238_55']"
GO_BP_2016_02_16_Instance_53081,"[['10'], ['20'], 'expression', 'GO:0010467', 'gene expression', '12925238_0']"
GO_BP_2016_02_16_Instance_53085,"[['213'], ['222'], 'expressed', 'GO:0010467', 'gene expression', '12925238_0']"
GO_BP_2016_02_16_Instance_53089,"[['728'], ['740'], 'vesiculation', 'GO:0006900', 'membrane budding', '12925238_3']"
GO_BP_2016_02_16_Instance_53091,"[['1466'], ['1484'], 'cellular processes', 'GO:0009987', 'cellular process', '12925238_10']"
GO_BP_2016_02_16_Instance_53095,"[['2116'], ['2126'], 'exocytotic', 'GO:0006887', 'exocytosis', '12925238_15']"
GO_BP_2016_02_16_Instance_53099,"[['2677'], ['2697'], 'Alternative splicing', 'GO:0000380', 'alternative mRNA splicing, via spliceosome', '12925238_20']"
GO_BP_2016_02_16_Instance_53101,"[['2973'], ['2982'], 'expressed', 'GO:0010467', 'gene expression', '12925238_22']"
GO_BP_2016_02_16_Instance_53105,"[['3516'], ['3532'], 'membrane budding', 'GO:0006900', 'membrane budding', '12925238_26']"
GO_BP_2016_02_16_Instance_53107,"[['3540'], ['3552'], 'vesiculation', 'GO:0006900', 'membrane budding', '12925238_26']"
GO_BP_2016_02_16_Instance_53109,"[['3581'], ['3591'], 'exocytosis', 'GO:0006887', 'exocytosis', '12925238_26']"
GO_BP_2016_02_16_Instance_53117,"[['4928'], ['4948'], 'apoptosis regulation', 'GO:0042981', 'regulation of apoptotic process', '12925238_39']"
GO_BP_2016_02_16_Instance_53121,"[['5071'], ['5079'], 'regulate', 'GO:0065007', 'biological regulation', '12925238_41']"
GO_BP_2016_02_16_Instance_53125,"[['5154'], ['5187'], 'Ca2+-dependent signaling pathways', 'GO:0019722', 'calcium-mediated signaling', '12925238_41']"
GO_BP_2016_02_16_Instance_53133,"[['6125', '6158'], ['6135', '6169'], 'release of ... exovesicles', 'GO:0006887', 'exocytosis', '12925238_53']"
GO_BP_2016_02_16_Instance_53135,"[['6393'], ['6403'], 'vesiculate', 'GO:0006900', 'membrane budding', '12925238_55']"
