CHEBI_2015_08_26_backup_Instance_20007,"[['705'], ['718'], 'PPARδ agonist', 'CHEBI:73730', 'PPARbeta/delta agonist', '15328533_4']"
CHEBI_2015_08_26_backup_Instance_20012,"[['9722'], ['9735'], 'PPARδ agonist', 'CHEBI:73730', 'PPARbeta/delta agonist', '15328533_72']"
CHEBI_2015_08_26_backup_Instance_20014,"[['10081'], ['10094'], 'PPARδ agonist', 'CHEBI:73730', 'PPARbeta/delta agonist', '15328533_74']"
CHEBI_2015_08_26_backup_Instance_20016,"[['22883'], ['22896'], 'PPARδ agonist', 'CHEBI:73730', 'PPARbeta/delta agonist', '15328533_188']"
CHEBI_2015_08_26_backup_Instance_20018,"[['23874'], ['23888'], 'PPARδ Agonists', 'CHEBI:73730', 'PPARbeta/delta agonist', '15328533_196']"
CHEBI_2015_08_26_Instance_13947,"[['17485'], ['17493'], 'compound', 'CHEBI:36357', 'polyatomic entity', '15328533_138']"
CHEBI_2015_08_26_Instance_17751,"[['6538'], ['6546'], 'electron', 'CHEBI:10545', 'electron', '15328533_52']"
CHEBI_2015_08_26_Instance_17953,"[['9478'], ['9490'], 'triglyceride', 'CHEBI:17855', 'triglyceride', '15328533_71']"
CHEBI_2015_08_26_Instance_17955,"[['9589'], ['9596'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_71']"
CHEBI_2015_08_26_Instance_17957,"[['9958'], ['9965'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_73']"
CHEBI_2015_08_26_Instance_17961,"[['14598'], ['14608'], 'fatty-acid', 'CHEBI:35366', 'fatty acid', '15328533_111']"
CHEBI_2015_08_26_Instance_17963,"[['14638'], ['14649'], 'Fatty acids', 'CHEBI:35366', 'fatty acid', '15328533_112']"
CHEBI_2015_08_26_Instance_17965,"[['15369'], ['15379'], 'fatty-acid', 'CHEBI:35366', 'fatty acid', '15328533_119']"
CHEBI_2015_08_26_Instance_17967,"[['15384'], ['15391'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_119']"
CHEBI_2015_08_26_Instance_17969,"[['15500'], ['15507'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_120']"
CHEBI_2015_08_26_Instance_17971,"[['15682'], ['15689'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_122']"
CHEBI_2015_08_26_Instance_17973,"[['23641'], ['23648'], 'Glucose', 'CHEBI:17234', 'glucose', '15328533_193']"
CHEBI_2015_08_26_Instance_17975,"[['23743'], ['23750'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_194']"
CHEBI_2015_08_26_Instance_17977,"[['23803'], ['23810'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_195']"
CHEBI_2015_08_26_Instance_17979,"[['24509'], ['24516'], 'Glucose', 'CHEBI:17234', 'glucose', '15328533_201']"
CHEBI_2015_08_26_Instance_17981,"[['24604'], ['24611'], 'glucose', 'CHEBI:17234', 'glucose', '15328533_202']"
